NAtoms
38
ENERGY
-161.537415
VOLUME
42.676491
BOUNDS
delx= 4.444408 | dely= 3.328863 | delz= 2.884555
COORDINATES
-1.83368  0.64607  0.45990
 1.34783  0.83127 -0.23178
 2.44873 -0.56924  0.13982
 2.39955  0.47219 -0.28536
 0.62189  1.38631 -0.90295
 0.99180  0.90088  0.81617
-0.47845 -1.32653 -0.08498
-0.13692 -1.43312 -1.18084
 1.75506  0.16473  0.56109
 0.04149  0.45083  1.02569
 1.41892 -0.89864  0.33358
 1.56834 -0.22887 -0.51486
-1.00946 -0.95643  0.77936
-1.93687 -1.55917  0.81322
 0.85037  1.76970  0.12200
 2.00353 -0.66523  1.22932
-0.16199 -0.56494  1.38132
 0.26824  0.85406 -0.01824
-1.99568 -0.44751  0.71064
 0.65815  0.27998 -0.88388
 0.38983 -1.07298  0.57049
-1.88654 -0.24207 -0.86691
 0.92368 -0.27376  1.21788
-0.02398  1.52383  0.77732
-0.47225  1.36560 -0.61779
-0.74798  0.79351  0.30210
-0.10974  0.79770 -1.50323
-1.40151  0.75436 -0.59867
-0.05144 -0.32334 -1.49927
-1.05200  0.19914 -1.48917
-0.40103  0.24710 -0.60446
-0.87082 -0.68967 -0.86239
-1.61120 -1.13978 -0.16354
 0.29522 -0.68264 -0.51606
-1.03861  0.08967  1.07189
-1.25142 -0.14001 -0.00352
-0.27375 -0.27556  0.31961
 0.76268 -0.03745  0.19655
MSD Neighbor
0.000000
MSD Ideal
2.965994
======================
NAtoms
38
ENERGY
-164.245087
VOLUME
52.039028
BOUNDS
delx= 4.307854 | dely= 3.290235 | delz= 3.671482
COORDINATES
-1.73706  1.03210  0.16177
 1.65052  1.05616 -0.00426
 2.19933 -0.60753  0.78974
 2.29621  0.06021 -0.12025
 0.99792  1.16992 -0.87436
 1.02092  1.12776  0.91910
-0.70353 -1.54945  0.42485
-0.16940 -1.54705 -0.77744
 1.44392  0.15309  0.55007
-0.42339  0.00047  1.59372
 1.54018 -0.81499 -0.07680
 0.72173 -0.79862 -0.82471
-1.02134 -0.55124  0.82233
-1.80015 -1.30823  0.80364
 0.29465  1.74079  0.23809
 0.01334 -0.82677  0.93336
 1.10865 -0.84661  0.93463
 0.54322  0.72610  0.03477
-2.01164 -0.15691  0.59176
 0.53624  0.25172 -1.30397
 0.47800 -1.39680  0.11293
-1.19215 -0.21188 -1.01323
 0.58712  0.12098  1.18310
-0.06802  1.03750  1.09552
-0.07879  1.28391 -0.80978
-0.60341  1.08896  0.13424
-0.49622  0.49600 -1.58432
-1.14437  0.89269 -0.79824
-0.21597 -0.56339 -1.28100
-0.96071 -0.39075 -2.07776
-0.23381  0.25823 -0.55002
-0.39847 -0.69837 -0.14629
-1.46495 -0.90599 -0.16105
 0.57987 -0.32867  0.12299
-1.15352  0.57267  0.98916
-1.16794  0.13238 -0.01357
-0.25874  0.15263  0.52865
 1.29176  0.14895 -0.54736
MSD Neighbor
0.138975
MSD Ideal
2.966783
======================
NAtoms
38
ENERGY
-161.616348
VOLUME
51.593208
BOUNDS
delx= 4.182170 | dely= 3.304925 | delz= 3.732752
COORDINATES
-1.74341  0.95465  0.47484
 1.43951  1.09308 -0.13611
 1.73313 -0.84335  0.76493
 2.29294  0.33332 -0.29923
 0.73998  1.12323 -1.01933
 0.65720  0.61214  0.84127
-0.96714 -1.62330  0.41616
-0.05787 -1.66926 -0.33675
 1.63057  0.25481  0.55382
 0.05491 -0.23234  1.39306
 1.48671 -0.47743 -0.27478
 1.47726  0.32548 -1.02127
-0.90742 -0.59655  0.88048
-1.78101 -1.21929  1.10130
 1.00867  1.63566  0.76410
 1.18487 -0.12880  1.50656
-0.00083 -1.12758  0.63016
 0.31891  1.30029 -0.01881
-1.88923 -0.10072  0.91626
 0.43589  0.08457 -1.29849
 0.96472 -1.40817  0.12656
-1.32703 -0.33166 -0.92681
 0.77207 -0.41662  0.54893
-0.15042  1.30721  0.99445
-0.34153  1.21855 -0.94955
-0.70285  1.01691  0.09336
-0.67681  0.32901 -1.61613
-1.33475  0.76354 -0.77846
-0.34894 -0.71985 -1.24424
-0.01091 -0.32388 -2.22619
-0.37155  0.19743 -0.60796
-0.64674 -0.76850 -0.18029
-1.71388 -0.86732  0.05578
 0.38921 -0.66532 -0.44436
-0.90841  0.48678  1.07706
-1.22886  0.09126  0.07900
-0.17267  0.06649  0.39853
 0.69572  0.32555 -0.23788
MSD Neighbor
0.139615
MSD Ideal
2.987518
======================
NAtoms
38
ENERGY
-160.134354
VOLUME
54.496426
BOUNDS
delx= 4.686024 | dely= 3.039813 | delz= 3.825751
COORDINATES
-2.19108  0.10560  0.66192
 1.41119  0.96902  0.08151
 2.35333 -0.31047 -0.22119
 2.02912  0.57974 -0.78025
 1.03198  0.99040 -0.93233
 0.80188  0.59904  0.93286
-1.25946 -1.45944  0.36122
-0.34242 -1.57184 -0.35658
 1.70547  0.06203  0.59219
 0.11231 -0.17351  1.38952
 1.59980 -0.97117  0.25287
 1.25844 -0.12807 -0.41806
-0.89059  0.10122  1.66622
-2.16206 -1.01021  0.88443
 0.41743  1.46797  0.33094
 1.20492 -0.32661  1.48607
-0.26453 -0.97415  0.62094
 2.49495  0.72401  0.21266
-1.24341 -0.42628  0.76549
 0.45063  0.10930 -1.18225
 0.62087 -1.45257  0.17738
-1.38248 -0.11231 -1.09216
 0.70043 -0.39111  0.51668
-0.21931  0.90383  1.12983
-0.03555  1.17812 -0.89129
-0.58173  1.07622  0.07056
-0.52589  0.43712 -1.66171
-1.15590  1.00559 -0.91101
-0.42417 -0.64978 -1.26670
 0.14171 -0.30551 -2.15953
-0.45737  0.23559 -0.61720
-0.87787 -0.65166 -0.24587
-1.94522 -0.64643 -0.13998
 0.20393 -0.59478 -0.38169
-1.27416  0.73348  0.88247
-1.38840  0.30267 -0.08092
-0.36221  0.07965  0.44301
 0.44540  0.49528 -0.12006
MSD Neighbor
0.251809
MSD Ideal
2.940843
======================
NAtoms
38
ENERGY
-164.590576
VOLUME
46.044678
BOUNDS
delx= 4.404166 | dely= 3.147459 | delz= 3.321664
COORDINATES
-2.30197  0.00424  0.60088
