NAtoms
38
ENERGY
-154.458893
VOLUME
57.881866
BOUNDS
delx= 4.068944 | dely= 3.838458 | delz= 3.705988
COORDINATES
 0.05619  1.08060  1.89585
 1.59352  0.42566 -0.32515
-1.03072  0.92948 -0.01591
 0.91094  1.77172  1.60665
 0.94583  0.24166  0.52964
 1.10143  0.65593  1.57958
-1.15856  1.79401  0.71755
 1.20029 -0.61675 -0.08244
 0.43959  1.14179  0.87697
 1.50624  1.17830  0.64764
 0.15804  0.14726  1.27940
-0.76185 -1.34144 -1.81014
 1.69502 -1.46132 -0.56821
-0.99047  1.54829  1.83891
-1.48992 -0.53531 -1.59764
-0.21298 -1.88040 -0.93830
 0.73899  1.11263 -0.17364
-1.35847 -0.98277  0.27684
-1.63703  0.07445  0.21515
-1.93960 -0.61039 -0.58943
 0.82183 -1.66642 -1.17826
 1.12676 -0.60360 -1.16474
-0.65648 -0.27933 -0.23361
 0.69174 -1.59699 -0.06543
 0.21197 -0.56347  0.37978
-0.20476  1.61224  0.15997
-0.08177  0.48151  0.22698
-1.33906  0.28351 -0.86140
-0.17080  1.95806  1.22728
 2.12935 -0.45727 -0.70040
-0.98950 -1.12281 -0.78150
-0.63222  0.89744  1.03760
 0.51978  0.10492 -0.56874
 0.15963 -0.89283 -0.68440
-0.38831 -1.42858  0.09137
-0.45949 -0.25397 -1.30484
 0.26026 -0.94073 -1.77819
-0.76542 -0.20507  0.00000
MSD Neighbor
0.000000
MSD Ideal
3.430878
======================
NAtoms
38
ENERGY
-145.248291
VOLUME
98.969666
BOUNDS
delx= 5.190427 | dely= 4.065259 | delz= 4.690410
COORDINATES
-0.40897 -0.79268  0.46729
 2.49636  0.41808 -1.08521
-0.50147  1.40022  2.74754
 0.32336  2.01391  2.23687
 1.55442  0.36545  0.68064
 0.52465  0.73463  0.97737
-0.64877  1.84112  1.74110
 1.35597 -0.42980 -0.05233
 0.30376  1.78790  1.12274
 1.16851  1.40945  0.39886
 0.60013 -0.31708  0.75414
-0.89968 -2.05135 -0.93108
 2.39545 -0.07946 -0.04519
-0.27208  0.05672  1.36884
-1.86622 -1.52640 -1.11120
-0.19138 -1.32363 -0.49302
 1.71669  0.70693 -0.38586
-1.72988 -0.43866 -0.88713
-2.62214  0.21814 -0.87246
-2.69406 -0.80983 -1.31229
 0.66521 -1.29658  0.22041
 0.92242 -1.07550 -0.88234
-0.03360  0.52014 -0.78078
 0.31170 -0.41549 -0.28476
 0.74797  0.50173 -0.03378
-0.98615  0.76502  1.93891
 0.07268  1.33176  0.10506
-1.76818 -0.77476 -1.94287
