#stuff
NAtoms
38
ENERGY
-74.651413
VOLUME
280.341034
BOUNDS
delx= 5.723995 | dely= 6.536514 | delz= 7.492749
COORDINATES
 2.49447 -0.36945 -0.99784
-0.22099  3.03355  2.47074
-2.35156  0.87306 -0.48165
-0.57872 -1.70084 -0.13028
-0.21166  0.89471 -1.49720
-0.38911 -1.50403  1.27596
-0.14472  2.14842  3.77925
-0.21435 -2.40920  0.62729
-1.18333 -1.21728  2.98251
-0.13537  0.72799 -2.57100
 0.73039 -1.10456  0.09029
 0.99399  0.43945  0.27586
-0.18345  1.28573 -0.49035
 0.64547  1.15685 -3.71350
-1.21932  1.17440 -0.65839
-0.28440  2.10732  1.59601
 1.88930  0.51789 -0.48153
 1.61786 -0.54318 -0.35266
-0.60942  2.28167  0.54598
 0.77155  0.48855 -1.19883
 0.71512 -0.85839 -0.97615
 0.99969 -1.06298  1.81189
-0.16715 -1.23083  2.32780
 0.43891 -0.50248  1.00973
-0.12432 -3.03900 -0.33660
-0.55102  1.99226  2.70316
-1.48387  0.59089  0.23411
-0.13071 -0.17431 -0.93048
-0.09421 -3.40287 -1.39869
 0.77892  1.35925 -1.84853
-0.42050 -0.74604  0.35006
-3.22953  0.18497 -0.29413
-0.04642 -3.31045 -2.51270
-0.40883  0.33064  0.01754
 0.32519 -1.89041 -0.66901
 0.95862  1.27773 -0.47625
 1.65576 -0.93271 -1.47063
-0.63227  3.13364  1.85971
MSD
0
NAtoms
38
ENERGY
-87.838478
VOLUME
251.306732
BOUNDS
delx= 5.791490 | dely= 5.818142 | delz= 7.458123
COORDINATES
 2.32335 -0.29929 -0.57710
 0.08256  2.88151  2.50843
-2.44284  0.57437 -0.36387
-0.62542 -1.55608 -0.20325
-2.72023  0.85474 -1.39573
-0.26954 -1.75839  1.48124
-0.08302  2.64982  3.58319
-0.04437 -2.17529  0.47297
-1.66222 -1.47080  0.23570
 0.69494  0.26032 -2.78277
 0.52818 -1.31579  0.24630
 1.95412  0.52449  0.04401
-0.45944  1.08329  0.04398
 0.71287  0.02923 -3.87493
-1.20582  0.17583 -0.67178
 0.57590  2.14877  1.75748
 0.83349  0.39343 -0.02056
 1.11952 -0.57703 -0.24201
 0.08430  1.98954  0.58020
 1.37769  0.18251 -0.97232
 0.20685 -0.89677 -0.76120
 0.20795 -0.77200  1.64512
-0.39461 -1.23924  2.46436
 0.38804 -0.26757  0.68822
-0.36817 -2.83514 -0.35104
-0.45337  1.96942  2.11669
-1.48637  0.69054  0.25805
 1.92209  1.39671 -0.61851
 0.92971 -1.83275 -1.49533
 0.82021 -0.38295 -1.74822
-0.43903 -0.98391  0.70186
-3.46813  0.33066 -0.70430
 0.04971 -1.21490 -1.80029
-0.19101 -0.02172 -0.20643
 0.32454 -1.98929 -0.60426
 0.51510  1.41765 -0.32382
 1.57432 -0.94690 -1.14838
-0.91183  2.98300  1.85971
MSD
1.081519
NAtoms
38
ENERGY
-95.933838
VOLUME
248.195740
BOUNDS
delx= 6.171930 | dely= 5.753575 | delz= 6.989330
COORDINATES
 2.12166 -0.15808 -0.40723
 0.37931  2.86041  2.49023
-2.79759 -0.24057 -0.27931
-1.10041 -1.82192 -0.16017
-2.70991  0.00124 -1.33953
-0.65784 -1.91471  0.85866
-0.16948  2.52352  3.39609
 0.94279 -1.60432 -0.12315
-1.98038 -0.45735  0.46691
 1.08486 -0.55979 -2.47877
 0.07990 -0.96548 -0.02486
 2.44625  0.81840  0.00830
 0.80441  1.94280 -0.20067
 1.07269 -0.55813 -3.59324
-1.57938 -0.40214 -0.52904
 0.54219  1.81579  2.88592
 0.73368  0.40466  0.13775
 1.04075 -0.50116 -0.40944
 0.15737  2.12156  0.70344
 1.56913  0.30217 -1.21615
-0.88493 -1.12165 -0.94102
 0.94922 -0.69694  0.64921
-0.59828  1.02771  0.92981
-0.03732 -0.21320  0.76908
 0.79051 -2.64126 -0.59001
-0.44687  2.13627  2.39397
-1.05183  0.14981  0.39868
 1.53582  1.12400 -0.46403
 1.73876 -2.09701 -0.73997
 0.64880 -0.30726 -1.42496
-0.91967 -0.91996  0.37575
-3.72568  0.06586 -0.84534
 0.07904 -1.26040 -1.43399
-0.20978  0.05015 -0.33351
-0.05737 -1.90450 -0.54476
-0.05381  1.16729 -0.02512
 1.14869 -1.27810 -1.18323
-0.88528  3.11231  1.85971
MSD
0.858881
NAtoms
38
ENERGY
-100.968674
VOLUME
279.245300
BOUNDS
delx= 7.251766 | dely= 5.746772 | delz= 6.700668
COORDINATES
 1.35503 -0.20867 -0.27322
 0.12281  2.93379  2.60567
-3.34830 -0.67330 -0.03670
-1.07652 -1.66693 -0.10209
-2.56398 -0.50285 -0.88055
-0.16360 -1.53195  0.48710
-0.42564  2.46101  3.46143
 0.73711 -1.29128 -0.42047
-2.39218 -0.16237  0.17683
 1.00617 -0.46515 -2.12506
 2.41687 -0.81090 -0.76716
 2.89678  0.10500 -0.42285
-0.11742  1.75845 -0.25293
 0.99501 -0.54917 -3.23923
-0.41178 -0.83098 -0.29866
 0.01996  1.80642  2.25254
 0.61851  0.69002  0.62940
 0.68041  0.85507 -0.47852
-0.56455  2.01014  0.74359
 3.56989 -0.64925 -0.89208
-1.38722 -0.67516 -0.68996
 0.53285 -0.65058  0.44715
-0.10454  1.17558  1.31118
-0.33212  0.08432  0.96117
 0.74842 -2.81298 -0.51744
-0.97140  2.38429  2.47938
-1.23653  0.23545 -0.13308
 1.90373  0.68167 -0.60848
 1.43626 -1.99148 -0.89951
 0.49888 -0.31577 -0.91345
-1.11221 -0.66920  0.49977
-3.68188 -0.33372 -1.04454
-0.02236 -1.22984 -1.25111
-0.03304  0.13775 -0.08317
-0.08718 -2.02496 -0.49410
-0.57211  0.97430  0.34781
 1.39854 -0.89699 -1.18756
-0.33268  2.65020  1.85971
MSD
0.821253
NAtoms
38
ENERGY
-101.224373
VOLUME
279.102661
BOUNDS
delx= 7.774871 | dely= 5.738839 | delz= 6.255280
COORDINATES
 1.29069 -0.09804 -0.53937
 0.57076  2.50526  2.47950
-3.49115 -0.39119 -0.08746
-0.71076 -1.87573 -0.15891
-3.19325  0.33761 -0.93385
 3.62397 -1.47410  0.43419
-0.34494  2.35758  3.03076
 0.87098 -1.24099 -0.42641
-2.43704  0.03095 -0.17771
 0.45026 -0.82365 -2.10711
 2.04202 -0.96937 -0.59374
 2.37161  0.07243 -0.43673
 0.37223  1.77292 -0.00106
 0.44937 -0.82931 -3.22452
-0.24636 -0.89185 -0.27714
-0.23929  1.80283  2.04069
 1.75482 -0.50028  0.35768
 0.53803  0.72777 -0.13873
-0.31882  2.02138  0.94208
 3.07518 -0.76518 -0.22145
-1.16699 -0.42695 -0.65431
 0.57630 -0.33251  0.21288
-0.79502  1.08065  1.37284
-0.52118  0.08570  0.77156
-0.21836 -2.86187 -0.40323
-1.18591  2.15005  1.61968
-1.36284  0.38599  0.12867
 1.61740  0.92051 -0.17999
 1.49553 -2.01170 -0.92282
 0.39973 -0.34170 -1.00151
-1.04239 -0.82570  0.41698
-4.15090 -0.24863 -0.98127
-0.42295 -0.95967 -1.36055
-0.35905  0.18318 -0.31961
 0.24284 -1.61751  0.39577
-0.41978  1.07963  0.32324
 1.27877 -0.90547 -1.37845
-0.39349  2.87697  1.85971
MSD
0.843701
NAtoms
38
ENERGY
-99.732803
VOLUME
188.771912
BOUNDS
delx= 7.349400 | dely= 4.909480 | delz= 5.231787
COORDINATES
 0.98016 -0.63737  0.67242
 1.00851  2.01226  0.73058
-2.57724 -0.69889 -0.24714
-0.58389 -2.07506 -0.38023
-3.24803 -0.03213 -0.84425
 3.14976 -1.29688 -0.88239
-0.97610  1.71700  2.70623
 1.09491 -2.04076 -0.43437
-0.85224  0.02144 -0.17195
 0.23649 -0.89327 -1.10745
 1.74349 -0.19481 -0.54674
 2.66242  0.34242 -0.14265
-1.49780  1.68157  1.09034
-0.53762 -0.54286 -2.52555
 1.01317 -1.02404 -0.40676
 0.56801  1.65211  1.65670
 1.74903 -1.42672  0.27799
 0.61059  1.38943 -0.11593
-0.06375  1.83056  0.64884
 2.54760 -0.78733 -0.12074
-1.45858  0.43696 -0.97869
 0.37984 -0.15412 -0.16946
-0.47255  0.98806  1.22329
-0.34820 -0.09667  0.84035
 0.27833 -2.71212 -0.03434
-2.26076  2.19736  1.74168
-1.27772  0.72087  0.54510
 1.52267  0.68843  0.09613
 2.07694 -1.58418 -0.74789
-0.13186  0.53487 -0.87874
-0.52875 -0.97150 -0.36289
-4.19964 -0.45915 -0.42120
-0.75867 -0.31634 -1.26808
-0.83782  1.45889 -0.15861
 0.26542 -1.54470  0.17267
-0.14175  0.73638  0.22327
 1.40650 -0.89000 -1.39416
-0.54087  1.97028  1.85971
MSD
0.958228
NAtoms
38
ENERGY
-110.798798
VOLUME
150.648758
BOUNDS
delx= 6.770410 | dely= 4.979099 | delz= 4.468892
COORDINATES
 1.10697 -0.38619  0.46057
 1.04466  1.91351  0.43856
-2.00888 -0.56148 -0.60631
-0.79841 -1.70831 -0.85799
-2.97265  0.01137 -0.45698
 2.39967 -0.41029 -1.07014
 0.03070  1.31427  2.19666
 0.73402 -2.25862 -0.46087
-1.13968 -0.23329 -0.10052
 0.09207 -1.06916 -1.31872
 1.46940 -0.07078 -0.51666
 2.71882  0.39129 -0.32014
-1.58228  1.46631  1.05551
 0.68538 -0.90224 -2.27223
 0.74592 -0.95220 -0.42813
 0.62433  1.17470  1.19901
 0.86379 -1.20959  1.09004
 1.98334  1.27354 -0.09631
-0.10708  1.74982  0.63716
 2.20926 -0.61788  0.04122
-1.05757  0.59172 -0.77300
 0.40022  0.06471 -0.21176
-0.52714  0.90189  1.20549
-0.35712 -0.00026  0.59558
 0.08043 -2.79120  0.29846
-1.82403  2.18790  1.87280
-1.28197  0.63009  0.46674
 1.11763  0.73263  0.27862
 1.48978 -1.52652  0.15373
-0.15686  0.00632 -1.11682
-0.30704 -0.82898 -0.31804
-4.05159 -0.28563 -0.52662
-1.04367 -0.63717 -1.13510
-1.08029  1.59600  0.04803
 0.22350 -1.61508  0.27627
-0.27539  0.88652 -0.02028
 1.29658 -0.72748 -1.35825
-0.74482  1.89976  1.85971
MSD
0.598770
NAtoms
38
ENERGY
-110.572388
VOLUME
117.442696
BOUNDS
delx= 6.685412 | dely= 4.435503 | delz= 3.960545
COORDINATES
 1.03668  0.05327  1.20847
 0.95144  1.71478  0.26834
-1.99033 -0.36162 -0.71411
-0.98833 -1.93744 -0.65103
-2.92687  0.19137 -0.43440
 2.11522 -0.35156 -1.31016
 0.26324  1.34950  2.12178
 0.87928 -1.94485  0.58300
-1.30843 -0.76627  0.04080
-0.18490 -1.56832 -1.32641
 1.29972  0.03834 -0.65161
 2.81394  0.23580 -0.65700
-2.12955  1.25476  0.91399
 0.30268 -0.78086 -1.83877
 0.62484 -1.81224 -0.51358
 0.72468  1.12691  1.14661
 2.01161  0.07511  0.66857
 1.98069  0.87868 -0.38283
-0.02951  1.86539  0.73172
 2.15452 -0.51352 -0.23366
-1.07351  0.28647 -0.68688
 0.36567  0.07606 -0.09877
-0.40540  0.94945  1.15432
-0.61093 -0.00010  0.36794
-0.01200 -2.50859  0.05564
-1.65251  1.90153  1.63230
-1.55282  0.56013  0.26081
 1.18166  0.64495  0.28601
 1.52205 -1.34658 -0.04296
-0.24666 -0.01407 -1.26440
 0.01730 -0.84760 -0.56003
-3.87147 -0.29661 -0.78631
-0.98295 -0.82026 -1.01559
-1.10762  1.56923  0.62157
 0.55877 -0.87097  0.39509
-0.27546  0.99641  0.05021
 1.10004 -0.95362 -1.01252
-0.55476  1.92691  1.85971
MSD
0.530945
NAtoms
38
ENERGY
